gs://spectro-us/spectro-1/20200126-27-Ks-häiriöjasade/5E2E6040.WAV.00228.png,animal
gs://spectro-us/spectro-1/20190512-15-Söderskoginmetsä-jyrkänne/5CD9DAD2.WAV.00213.png,no-animal
gs://spectro-us/spectro-1/20190926-1002-Ks-SM4/HLO10_20190929_020500.wav.00115.png,no-animal
gs://spectro-us/spectro-1/20190926-1002-Ks-SM4/HLO10_20190929_030500.wav.00041.png,no-animal
gs://spectro-us/spectro-1/20200126-27-Ks-häiriöjasade/5E2630F0.WAV.00021.png,no-animal
gs://spectro-us/spectro-1/20190512-15-Söderskoginmetsä-jyrkänne/5CD9DAD2.WAV.00295.png,no-animal
gs://spectro-us/spectro-1/20190506-07-Ks-SM4/HLO10_20190507_020000.wav.00264.png,animal
gs://spectro-us/spectro-1/20190427-28-Hanikka/5CC4A6B0.WAV.00351.png,no-animal
gs://spectro-us/spectro-1/20190427-28-Hanikka/5CC4B4C1.WAV.00145.png,no-animal
gs://spectro-us/spectro-1/Noise-training-data/HLO10_20200103_183712.wav.00014.png,no-animal
gs://spectro-us/spectro-1/20190427-28-Hanikka/5CC4C2D2.WAV.00112.png,no-animal
gs://spectro-us/spectro-1/20200126-27-Ks-häiriöjasade/5E2E20F8.WAV.00037.png,no-animal
gs://spectro-us/spectro-1/20190505-11-Nötkärrinkallio-N/5CD32730.WAV.00176.png,no-animal
gs://spectro-us/spectro-1/20190926-1002-Ks-SM4/HLO10_20190929_020500.wav.00054.png,no-animal
gs://spectro-us/spectro-1/20190421-22-Nötkärrinkallio/5CBCCBC1.WAV.00126.png,no-animal
gs://spectro-us/spectro-1/20190421-22-Nötkärrinkallio/5CBCF5F4.WAV.00030.png,no-animal
gs://spectro-us/spectro-1/20190926-1002-Ks-SM4/HLO10_20190929_010500.wav.00312.png,no-animal
gs://spectro-us/spectro-1/XC-Set-1/XC471029_-_Common_Moorhen_-_Gallinula_chloropus.wav.00001.png,animal
gs://spectro-us/spectro-1/20190421-22-Nötkärrinkallio/5CBCCBC1.WAV.00177.png,no-animal
gs://spectro-us/spectro-1/XC-Set-2/XC487134_-_Eurasian_Dotterel_-_Charadrius_morinellus.wav.00001.png,animal
gs://spectro-us/spectro-1/noordwijk/5DB0C784.WAV.00280.png,animal
gs://spectro-us/spectro-1/XC-Set-6/XC469422_-_Common_Moorhen_-_Gallinula_chloropus.wav.00001.png,animal
gs://spectro-us/spectro-1/20190427-28-Hanikka/5CC4B4C1.WAV.00301.png,no-animal
gs://spectro-us/spectro-1/20190926-1002-Ks-SM4/HLO10_20190929_030500.wav.00050.png,no-animal
gs://spectro-us/spectro-1/20190505-11-Nötkärrinkallio-N/5CD32730.WAV.00131.png,animal
gs://spectro-us/spectro-1/20190427-28-Hanikka/5CC4A6B0.WAV.00262.png,no-animal
gs://spectro-us/spectro-1/20190506-07-Ks-SM4/HLO10_20190507_020000.wav.00208.png,animal
gs://spectro-us/spectro-1/Noise-training-data/HLO10_20200103_173712.wav.00348.png,no-animal
gs://spectro-us/spectro-1/20190512-15-Söderskoginmetsä-jyrkänne/5CD9DAD2.WAV.00314.png,no-animal
gs://spectro-us/spectro-1/noordwijk/5DB0E3A4.WAV.00082.png,animal
gs://spectro-us/spectro-1/20190512-15-Söderskoginmetsä-jyrkänne/5CD9DAD2.WAV.00176.png,no-animal
gs://spectro-us/spectro-1/20190413-14-Fiskarsinmäki/5CB24DD3.WAV.00013.png,no-animal
gs://spectro-us/spectro-1/noordwijk/5DB12FD0.WAV.00025.png,no-animal
gs://spectro-us/spectro-1/20190926-1002-Ks-SM4/HLO10_20190929_020500.wav.00164.png,no-animal
